# -*- coding: utf-8 -*-
"""
Created on Thu Nov 22 12:07:56 2018

@author: Akitaka
"""

runfile('C:/Users/Akitaka/Downloads/python/1122/Tc_9model.py', wdir='C:/Users/Akitaka/Downloads/python/1122')
Reloaded modules: my_library
0.00 seconds 
Random Forest   
RandomForestRegressor(bootstrap=True, criterion='mse', max_depth=None,
           max_features='auto', max_leaf_nodes=None,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=1, min_samples_split=2,
           min_weight_fraction_leaf=0.0, n_estimators=10, n_jobs=1,
           oob_score=False, random_state=None, verbose=0, warm_start=False)
{'max_features': array([0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1. ])}
Tc_RF.csv

read train & pred data from csv file


Best parameters set found on development set:
{'max_features': 0.30000000000000004}
C:  RMSE, MAE, R^2 = 11.267,  7.671,  0.956
CV: RMSE, MAE, R^2 = 29.790, 18.811,  0.695
TST:RMSE, MAE, R^2 = 22.978, 14.873,  0.893

Predicted Tc is written in file Tc_RF.csv

Double Cross Validation
In 10 iterations, average +/- standard deviation
DCV:RMSE, MAE, R^2 = 27.979, 17.893,  0.763 (ave)
DCV:RMSE, MAE, R^2 =  2.044,  0.808,  0.034 (std)

y-randomization
In 10 iterations, average +/- standard deviation
rnd:RMSE, MAE, R^2 = 41.370, 28.782,  0.484 (ave)
rnd:RMSE, MAE, R^2 =  1.246,  0.925,  0.031 (std)
70.89 seconds 

formula,P,Tc,AD
SrH10,400,301,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
SrH10,450,301,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
SrH10,500,301,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ZrH10,400,301,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ZrH10,450,301,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ZrH10,500,301,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 YH10,400,301,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 YH10,450,301,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 YH10,500,301,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
RbH10,400,301,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
RbH10,450,301,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
RbH10,500,301,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]

 YH9,400,255,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 YH9,450,255,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 YH9,500,255,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ZrH9,400,255,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ZrH9,450,255,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ZrH9,500,255,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
RbH9,400,255,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
RbH9,450,255,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
RbH9,500,255,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
SrH9,400,255,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
SrH9,450,255,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
SrH9,500,255,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]

CsH10,500,252,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
LaH10,500,252,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
LaH10,450,252,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
LaH10,400,252,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
CsH10,400,252,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
CsH10,450,252,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
BaH10,500,252,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
BaH10,450,252,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
BaH10,400,252,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
YH10,350,248,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
RbH10,350,248,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
SrH10,350,248,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ZrH10,350,248,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
Y2H9,150,242,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
Zr2H9,150,242,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ZrH9,150,242,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
RbH9,150,242,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
SrH9,150,242,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
Sr2H9,150,242,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
Rb2H9,150,242,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
YH9,150,242,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
SrH10,150,238,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ZrH10,150,238,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
YH10,150,238,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
RbH10,150,238,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ZrH10,300,235,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
YH10,300,235,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
RbH10,300,235,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ZrH10,250,235,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
SrH10,300,235,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
RbH10,250,225,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
YH10,250,225,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
SrH10,250,225,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ZrH9,350,224,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
Sr2H9,350,224,[-1. -1. -1. -1.  1.  1.  1.  1.  1.  1.]
Zr2H9,350,224,[-1. -1. -1. -1.  1.  1.  1.  1.  1.  1.]
RbH9,350,224,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
Rb2H9,350,224,[-1. -1. -1. -1.  1.  1.  1.  1.  1.  1.]
YH9,350,224,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
SrH9,350,224,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
AsH10,400,224,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
Y2H9,350,224,[-1. -1. -1. -1.  1.  1.  1.  1.  1.  1.]
AsH10,450,223,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
RbH9,250,220,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ZrH9,250,220,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ZrH8,500,220,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
RbH8,450,220,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
RbH8,500,220,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
Sr2H9,250,220,[-1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]
ZrH8,450,220,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
Zr2H9,250,220,[-1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]
YH9,250,220,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
Y2H9,250,220,[-1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]
CsH10,250,220,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
BaH10,250,220,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
SrH8,450,220,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
SrH8,500,220,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
SrH9,250,220,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
Rb2H9,250,220,[-1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]
LaH10,250,220,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
YH8,500,220,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
YH8,450,220,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
PmH10,450,219,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
