# -*- coding: utf-8 -*-
"""
Created on Thu Nov 22 12:44:51 2018

@author: Akitaka
"""

runfile('C:/Users/Akitaka/Downloads/python/1122/Tc_9model.py', wdir='C:/Users/Akitaka/Downloads/python/1122')
Reloaded modules: my_library
0.00 seconds 
SVR
SVR(C=1.0, cache_size=200, coef0=0.0, degree=3, epsilon=0.1, gamma='auto',
  kernel='rbf', max_iter=-1, shrinking=True, tol=0.001, verbose=False)
{'gamma': array([3.125e-02, 6.250e-02, 1.250e-01, 2.500e-01, 5.000e-01, 1.000e+00,
       2.000e+00, 4.000e+00, 8.000e+00, 1.600e+01, 3.200e+01, 6.400e+01,
       1.280e+02, 2.560e+02, 5.120e+02, 1.024e+03]), 'C': array([  32.,   64.,  128.,  256.,  512., 1024.]), 'epsilon': array([0.03125, 0.0625 , 0.125  , 0.25   , 0.5    , 1.     ])}
Tc_SVR.csv

read train & pred data from csv file


Best parameters set found on development set:
{'C': 256.0, 'epsilon': 1.0, 'gamma': 2.0}
C:  RMSE, MAE, R^2 = 22.879, 10.174,  0.841
CV: RMSE, MAE, R^2 = 36.216, 22.220,  0.602
TST:RMSE, MAE, R^2 = 37.184, 23.357,  0.595

Predicted Tc is written in file Tc_SVR.csv

Double Cross Validation
In 10 iterations, average +/- standard deviation
DCV:RMSE, MAE, R^2 = 35.692, 21.612,  0.615 (ave)
DCV:RMSE, MAE, R^2 =  1.723,  0.951,  0.038 (std)

y-randomization
In 10 iterations, average +/- standard deviation
rnd:RMSE, MAE, R^2 = 57.829, 38.287, -0.011 (ave)
rnd:RMSE, MAE, R^2 =  3.177,  4.148,  0.103 (std)
1344.80 seconds 


formula,P,Tc,AD
 YH10,400,286,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]

ZrH10,400,285,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
SrH10,400,285,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
SrH10,450,285,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
RbH10,450,285,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]

NbH10,400,284,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
RbH10,400,284,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 YH10,450,284,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]

ZrH10,450,283,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]

MoH10,400,282,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]

NbH10,450,280,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]

TcH10,400,279,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]

MoH10,450,277,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]

AsH10,450,275,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]

TcH10,450,273,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
NbH10,350,273,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ZrH10,350,273,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
MoH10,350,273,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
YH10,350,272,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
TcH10,350,272,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
AsH10,400,272,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
GeH10,450,271,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
SrH10,350,271,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
RbH10,350,268,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
GeH10,400,267,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
GaH10,450,266,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
RbH10,500,263,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
SrH10,500,263,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
GaH10,400,262,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
YH10,500,262,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
AgH10,350,261,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
AgH10,400,261,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
TcH10,300,261,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ZrH10,500,260,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ZnH10,450,260,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
MoH10,300,260,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
NbH10,300,259,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ZrH10,300,258,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
AgH10,300,257,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
NbH10,500,257,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
CdH10,350,257,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
AsH10,500,256,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ZnH10,400,256,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
RbH9,150,256,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
YH10,300,256,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
SrH9,150,255,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
CdH10,400,255,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
CuH10,450,254,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
CdH10,300,254,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
SrH10,300,253,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
InH10,350,253,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
MoH10,500,253,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
AsH10,350,252,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
GeH10,500,252,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
TcH10,250,252,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
YH9,150,252,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
MoH10,250,251,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
InH10,300,251,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
AgH10,250,250,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
RbH9,100,250,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
NbH10,250,250,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
TcH10,500,249,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
AgH10,450,249,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
InH10,400,249,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
CuH10,400,249,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
RbH10,300,249,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ZrH9,150,248,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
RbH9,200,248,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ZrH10,250,248,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
SnH10,350,248,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
AsH9,150,248,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
SnH10,300,248,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
GaH10,500,248,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
NiH10,450,247,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
GeH10,350,247,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
SrH9,100,247,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
CdH10,250,247,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
SrH9,200,247,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
YH9,200,246,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
MoH10,200,245,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
InH10,250,245,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
SbH10,300,245,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
TcH10,200,245,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
AsH9,100,245,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
YH10,250,245,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
NbH10,200,244,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ZrH9,200,243,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
YH9,100,243,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
GeH9,150,243,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ZnH10,500,243,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ZrH10,200,243,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
SbH10,350,243,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
