# -*- coding: utf-8 -*-
"""
Created on Thu Nov 22 15:40:54 2018

@author: Akitaka
"""

runfile('C:/Users/Akitaka/Downloads/python/1122/Tc_9model.py', wdir='C:/Users/Akitaka/Downloads/python/1122')
Reloaded modules: my_library
SVR
SVR(C=1.0, cache_size=200, coef0=0.0, degree=3, epsilon=0.1, gamma='auto',
  kernel='rbf', max_iter=-1, shrinking=True, tol=0.001, verbose=False)
{'gamma': array([3.125e-02, 6.250e-02, 1.250e-01, 2.500e-01, 5.000e-01, 1.000e+00,
       2.000e+00, 4.000e+00, 8.000e+00, 1.600e+01, 3.200e+01, 6.400e+01,
       1.280e+02, 2.560e+02, 5.120e+02, 1.024e+03]), 'C': array([  32.,   64.,  128.,  256.,  512., 1024.]), 'epsilon': array([0.03125, 0.0625 , 0.125  , 0.25   , 0.5    , 1.     ])}
Tc_SVR.csv

read train & pred data from csv file


Best parameters set found on development set:
{'C': 512.0, 'epsilon': 1.0, 'gamma': 1.0}
C:  RMSE, MAE, R^2 = 10.703,  5.857,  0.965
CV: RMSE, MAE, R^2 = 32.818, 19.520,  0.674
TST:RMSE, MAE, R^2 = 24.565, 16.146,  0.822

Predicted Tc is written in file Tc_SVR.csv

Double Cross Validation
In 10 iterations, average +/- standard deviation
DCV:RMSE, MAE, R^2 = 27.005, 16.429,  0.778 (ave)
DCV:RMSE, MAE, R^2 =  3.019,  1.218,  0.051 (std)

y-randomization
In 10 iterations, average +/- standard deviation
rnd:RMSE, MAE, R^2 = 54.981, 34.367,  0.085 (ave)
rnd:RMSE, MAE, R^2 =  3.930,  4.541,  0.126 (std)
2039.31 seconds 


formula,P,Tc,AD
NdH10,250,253,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
NdH10,300,247,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
NdH10,200,242,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
NdH10,350,225,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
NdH10,150,212,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
NdH10,400,193,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]

PmH10,250,231,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
PmH10,300,226,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
PmH10,200,220,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
PmH10,350,208,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
PmH10,150,195,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]

PrH10,250,230,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
PrH10,300,224,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
PrH10,200,219,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
PrH10,350,203,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
PrH10,150,192,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]

NdH9,300,188,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
NdH9,350,182,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]

SmH10,250,187,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]

PrH9,300,182,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
SmH10,300,182,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
PmH10,400,181,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
