# -*- coding: utf-8 -*-
"""
Created on Thu Nov 22 15:06:13 2018

@author: Akitaka
"""

runfile('C:/Users/Akitaka/Downloads/python/1122/Tc_9model.py', wdir='C:/Users/Akitaka/Downloads/python/1122')
Reloaded modules: my_library
0.00 seconds 
Random Forest   
RandomForestRegressor(bootstrap=True, criterion='mse', max_depth=None,
           max_features='auto', max_leaf_nodes=None,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=1, min_samples_split=2,
           min_weight_fraction_leaf=0.0, n_estimators=10, n_jobs=1,
           oob_score=False, random_state=None, verbose=0, warm_start=False)
{'max_features': array([0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1. ])}
Tc_RF.csv

read train & pred data from csv file


Best parameters set found on development set:
{'max_features': 0.7000000000000001}
C:  RMSE, MAE, R^2 = 10.104,  6.839,  0.969
CV: RMSE, MAE, R^2 = 27.205, 17.001,  0.775
TST:RMSE, MAE, R^2 = 16.786, 11.239,  0.918

Predicted Tc is written in file Tc_RF.csv

Double Cross Validation
In 10 iterations, average +/- standard deviation
DCV:RMSE, MAE, R^2 = 23.933, 14.853,  0.827 (ave)
DCV:RMSE, MAE, R^2 =  1.418,  0.697,  0.021 (std)

y-randomization
In 10 iterations, average +/- standard deviation
rnd:RMSE, MAE, R^2 = 40.878, 28.631,  0.496 (ave)
rnd:RMSE, MAE, R^2 =  1.231,  0.844,  0.031 (std)
70.08 seconds 


ZrH9,400,221,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ZrH9,500,221,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ZrH9,450,221,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]

PrH10,500,219,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
PrH10,450,219,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
PrH10,400,219,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]

PrH10,100,211,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
PrH10,200,211,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
PrH10,150,211,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
PrH10,50,211,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]

LuH10,400,210,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
LuH10,450,210,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
LuH10,500,210,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]

TbH10,500,209,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
TbH10,400,209,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
TbH10,450,209,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]

GdH10,400,209,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
GdH10,450,209,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
GdH10,500,209,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]

ZrH9,50,207,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ZrH9,100,207,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]

PrH10,250,207,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]

ErH10,400,206,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
LaH10,300,206,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
LaH10,350,206,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ErH10,450,206,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ErH10,500,206,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ZrH9,350,203,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ZrH9,300,203,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
LuH10,50,202,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
LuH10,100,202,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ErH9,500,201,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ErH9,450,201,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ErH9,400,201,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ZrH9,150,201,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ErH9,100,200,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ErH9,50,200,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
LuH10,200,200,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
SmH10,500,198,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
SmH10,450,198,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
TbH10,200,198,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
TbH10,150,198,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
TbH10,100,198,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ErH9,200,198,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
TbH10,50,198,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
GdH10,200,198,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
GdH10,100,198,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
GdH10,50,198,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
NdH10,400,198,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
NdH10,450,198,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
NdH10,500,198,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
PmH10,450,198,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
PmH10,500,198,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
SmH10,400,198,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
GdH10,150,198,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
PmH10,400,198,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ZrH9,200,197,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
LuH5,500,197,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
LuH10,150,197,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
LuH5,400,197,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
LuH5,450,197,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
